Country,ISO2,ISO3,Indicator,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,-0.575199995,-0.761352099,-0.924373668,-1.058562538,-1.191664966,-1.325758862,-1.458479226,-1.596773111,-1.765762564,-1.94031429,-2.09831008,-2.257791639,-2.437391611,-2.617165891,-2.792159473,-2.949603581,-3.067877609,-3.182719154,-3.277070451,-3.326642831,-3.387449924,-3.460012933,-3.548204895,-3.635814039,-3.704709534,-3.758810164,-3.799549644,-3.817081525
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.591141798,-0.778896671,-0.944852757,-1.087098417,-1.226676969,-1.359143392,-1.493810711,-1.63068397,-1.77822999,-1.912139626,-2.023534149,-2.132356333,-2.243153925,-2.33756115,-2.404303066,-2.458362696,-2.4833853,-2.491825711,-2.495877818,-2.494079481,-2.500489601,-2.512234824,-2.524368393,-2.555189675,-2.590711512,-2.620579367,-2.641762046,-2.647857737
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,GCAM,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.106329614,-0.26163214,-0.297720815,-0.309687355,-0.308144218,-0.296408296,-0.270206208,-0.238065687,-0.213009834,-0.205897599,-0.22658016,-0.275915807,-0.34870591,-0.442256862,-0.551954203,-0.637757537,-0.731597486,-0.854402941,-0.98731141,-1.114706955
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.003162609,-0.186949813,-0.20803445,-0.092446657,-0.031653218,-0.016538373,0.004417565,0.038192496,0.036253308,0.034731084,0.02762844,-0.007265812,-0.077381876,-0.184859241,-0.302831589,-0.439894522,-0.601217845,-0.782348677,-0.914746964,-1.012020285,-1.116653927,-1.216928728,-1.303205524,-1.455068487,-1.491902556,-1.444815537,-1.380851543,-1.318658965
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.172970519,-0.368767617,-0.363277429,-0.313291637,-0.244137713,-0.142737564,-0.009207918,0.099258224,0.162302736,0.174406347,0.139538945,0.064710717,-0.02993997,-0.131099137,-0.229427445,-0.324561323,-0.404175801,-0.459003525,-0.491633258,-0.505847881
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.138884307,-0.914442623,-0.953303267,-0.672789208,-0.504885141,-0.422242429,-0.324347051,-0.206032088,-0.350572823,-0.363513064,-0.338855465,-0.405346865,-0.569439301,-0.803004797,-1.082866289,-1.376627158,-1.663181388,-1.926189591,-2.162726904,-2.312298047,-2.390046302,-2.410222006,-2.377658944,-2.324475081,-2.273716594,-2.21384368,-2.151843546,-2.100692465
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3504262,-0.675175092,-0.547085379,-0.341895855,-0.101291737,0.117257339,0.281456243,0.410352441,0.508637107,0.556252128,0.500643837,0.366352014,0.195872266,-0.005158095,-0.228900475,-0.444512017,-0.617858505,-0.746244341,-0.833724316,-0.883041046
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Mitigation policy costs,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.555316476,-0.246825647,-0.025747943,0.013987879,0.090314097,0.206389401,0.295477739,0.356685204,0.378424258,0.379678768,0.337798038,0.243766293,0.10891451,-0.038760055,-0.186625637,-0.327072663,-0.453179727,-0.562965403,-0.658306844,-0.734487812,-0.783604741,-0.814319097,-0.836165505,-0.863535978,-0.900352594,-0.935474515,-0.967090297,-0.994340418
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,GCAM,Current Policies (Hot house world scenario),Percent,,,,,-36.69212875,-36.14643034,-41.27942668,-44.83414163,-47.42558708,-51.28613284,-54.20153322,-55.39512,-56.65011688,-55.24585354,-57.74422524,-62.35940611,-62.02454472,-64.83581975,-65.548415,-65.92363217,-66.25025629,-66.47057688,-66.74076416,-66.90925054,-67.24333209,-67.2101535,-67.43888322,-67.61030943,-67.58499925,-68.06554662,-68.02268144,-68.10921398
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,-25.4761398,-29.95471546,-29.36491667,-29.36977756,-30.88729897,-37.60784393,-39.65585643,-39.18554765,-40.83677662,-42.79530763,-44.83803143,-44.48405593,-42.73841248,-48.68692456,-51.52511534,-49.20582105,-50.80634156,-51.28015536,-51.51403638,-52.0287302,-51.72028084,-52.7616662,-55.47891627,-55.7133324,-55.81726059,-56.44671931,-56.99208732,-55.24433848
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-25.54639975,-30.18824376,-29.74881616,-29.56480431,-30.55091818,-38.42609125,-39.60042152,-38.6383077,-40.39770921,-38.8877937,-40.45202015,-42.41447332,-39.92998358,-42.85377592,-43.99049916,-44.12801762,-44.66460435,-44.37115515,-45.22218812,-44.54711593,-45.33825787,-46.86011097,-45.21004453,-43.7735552,-45.65316116,-45.11121521,-45.33454541,-43.60824595
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,-36.69349688,-36.20080994,-41.37133673,-44.95268717,-47.54445453,-51.36492736,-54.24676333,-55.41911428,-56.65378855,-55.24711951,-57.75757122,-62.380253,-62.0511144,-64.87212455,-65.60445199,-66.0042134,-66.33944587,-66.55179722,-66.81611681,-66.98541037,-67.31397481,-67.25522629,-67.43444812,-67.55843897,-67.5107163,-67.97100269,-67.90563118,-67.97145357
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,-25.48439206,-29.98462091,-29.41620423,-29.43136611,-30.95431401,-37.67710559,-39.71678104,-39.23726454,-40.95680037,-42.96182233,-44.96719162,-44.5552136,-42.74899034,-48.6208321,-51.35655861,-48.94879738,-50.49193304,-50.93688727,-51.16586849,-51.68688891,-51.37482912,-52.40289361,-55.09984525,-55.34717352,-55.4331122,-55.98298819,-56.43043123,-54.58423507
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,-25.38541545,-30.90774244,-30.49300989,-30.16569172,-31.08637309,-38.92438259,-40.04611066,-39.0195272,-40.9140681,-39.38913099,-40.89014004,-42.85434151,-40.43164807,-43.43937397,-44.69455968,-44.95084236,-45.58557779,-45.34723216,-46.27740562,-45.64100849,-46.39399586,-47.81435581,-46.02031428,-44.35821759,-46.15352251,-45.623517,-45.87116974,-44.16483623
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,-36.7200012,-36.20787585,-41.3687137,-44.94058505,-47.5133298,-51.32207853,-54.19516181,-55.35052454,-56.57549196,-55.1646231,-57.69182665,-62.33901566,-62.02757572,-64.85974975,-65.57478939,-65.94401345,-66.2615031,-66.46472487,-66.7349827,-66.92316502,-67.27477925,-67.22592581,-67.41073292,-67.56811435,-67.55661839,-68.03499178,-67.98307513,-68.06069185
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,-25.51005684,-30.00824401,-29.42781523,-29.43678202,-30.96092588,-37.68205377,-39.71983156,-39.22702955,-41.0974852,-43.1980674,-45.05275415,-44.44307215,-42.42949207,-48.16156356,-50.8571315,-48.4208629,-49.92661466,-50.34329576,-50.5933734,-51.1587076,-50.9113128,-52.02977376,-54.8392802,-55.16802173,-55.29906286,-55.87760019,-56.33143816,-54.47427048
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Total GDP risk,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,-25.0034817,-30.27261423,-29.58325512,-29.47434282,-30.44860055,-38.20196997,-39.27618016,-38.25594721,-39.96149076,-38.42360738,-40.00088976,-41.9968204,-39.53923279,-42.44904919,-43.54768604,-43.6345762,-44.10103458,-43.69624816,-44.47614827,-43.7624251,-44.47432547,-45.89186594,-44.13699613,-42.55534134,-44.43891656,-43.99770681,-44.33508368,-42.70582895
